DatabaseClass text primary key,NATO_ASCC text,ModelClassId integer,ClassificationId integer,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxRange_km numeric,RefRange_km numeric,FieldOfView_deg numeric,MinElevation_deg numeric,MaxElevation_deg numeric,ScanPeriod_s numeric,DamageEffect text,RangeError real,AngleError_deg real,ElevationError_deg real,MinFrequency_Hz numeric,MaxFrequency_Hz numeric,IdThreshold_dB real,CounterMeasureFactor real,IsSurveillance integer,IsRWR integer
"BLR-1","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.07, MaxRange: 500km, 0.05Ghz to 10.75Ghz","","500","0.07","360","-90","50","10","GenericSensor","1","25","80","50000000","10750000000","0","1","1","0"
"NOLQ-6","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.45, MaxRange: 720km, 0.4Ghz to 20Ghz","","720",".45","360","-90","90","20","GenericSensor","1","3","90","400000000","20000000000","0","1","1","0"
"NOLR-1","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.1, MaxRange: 400km, 0.05Ghz to 10.75Ghz          WLR-1 ESM ","","400","0.1","360","-90","50","10","GenericSensor","1","25","80","50000000","10750000000","0","1","1","0"
"NOLR-1B","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.13, MaxRange: 400km, 0.05Ghz to 10.75Ghz          WLR-1 ESM ","","400","0.13","360","-90","50","10","GenericSensor","1","20","80","50000000","10750000000","0","1","1","0"
"NOLR-6","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.22, MaxRange: 480km, 0.05Ghz to 18Ghz          WLR-1 ESM ","","480","0.22","360","-90","50","10","GenericSensor","1","12","80","50000000","18000000000","0","1","1","0"
"NOLR-6B","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.245, MaxRange: 560km, 0.05Ghz to 18Ghz          WLR-1 ESM ","","560","0.245","360","-90","50","10","GenericSensor","1","11","80","50000000","18000000000","0","1","1","0"
"OLR-9","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR ESM, Sensitivity: 0.22, MaxRange: 480km, 2Ghz to 22Ghz","","480","0.22","360","-90","50","10","GenericSensor","1","12","80","2200000000","22000000000","0","1","1","1"
"OLR-9B","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR ESM, Sensitivity: 0.245, MaxRange: 560km, 2Ghz to 22Ghz","","560","0.245","360","-90","50","10","GenericSensor","1","11","80","2200000000","22000000000","0","1","1","1"
"Sirena-3M RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.075, MaxRange: 40km, 0.1Ghz to 10Ghz","","40",".075","360","-90","90","5","GenericSensor","1","30","90","100000000","10000000000.0","0","1","0","1"
"APR-30 RWR","","0","0","0","0","0","1900","2999","","","","","","RWR, Sensitivity: 0.44, MaxRange: 200km, 0.4Ghz to 100Ghz          APR-30 RWR","","200","0.44","360","-90","90","5","GenericSensor","1","12","90","400000000","100000000000.0","0","1","0","1"
"ALR-3 RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.1, MaxRange: 100km, 0.0001Ghz to 1Ghz","","100","0.1","360","-90","90","5","GenericSensor","1","30","90","100000","10000000","0","1","1","1"
"APR-9 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.2, MaxRange: 200km, 0.001Ghz to 10.75Ghz","","200","0.2","360","-90","90","5","GenericSensor","1","15","90","100000","10000000","0","1","1","0"
"APR-39A RWR","","0","0","0","0","0","1900","2999","","","","","","RWR, Sensitivity: 0.4, MaxRange: 150km, 0.4Ghz to 100Ghz          APR-44 Radar Warning Receiver","","125","0.27","360","-90","90","5","GenericSensor","1","12","90","400000000","100000000000.0","0","1","1","1"
"ALQ-99(OR-40)","","0","0","0","0","0","1900","2999","","","","","","Surveilance RHAW, Sensitivity: 1, MaxRange: 500km, 30Mhz to 10Ghz","","500","1","360","-90","90","5","GenericSensor","0.1","2.5","90","30000000","10000000000","0","1","1","1"
"APR-15 RWR","","0","0","0","0","0","1900","2999","","","","","","RWR, Sensitivity: 0.4, MaxRange: 150km, 0.4Ghz to 100Ghz          APR-17 RWR","","150","0.4","360","-90","90","5","GenericSensor","1","12","90","400000000","100000000000.0","0","1","0","1"
"APR-25 RWR","","0","0","0","0","0","1900","2999","","","","","","RWR, Sensitivity: 0.44, MaxRange: 200km, 0.4Ghz to 100Ghz          APR-25 RWR","","200","0.44","360","-90","90","5","GenericSensor","1","12","90","400000000","100000000000.0","0","1","0","1"
"APR-40 RWR","","0","0","0","0","0","1900","2999","","","","","","RWR, Sensitivity: 0.4, MaxRange: 150km, 0.4Ghz to 100Ghz          APR-40 Radar Warning Receiver","","150","0.4","360","-90","90","5","GenericSensor","1","12","90","400000000","100000000000.0","0","1","0","1"
"ALR-46 RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.18, MaxRange: 250km, 0.4Ghz to 100Ghz    ","","250","0.18","360","-90","90","4","GenericSensor","1","25","90","400000000","100000000000.0","0","1","1","1"
