DatabaseClass text primary key,NATO_ASCC text,ModelClassId numeric,ClassificationId numeric,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxRange_km numeric,RefRange_km numeric,FieldOfView_deg numeric,MinElevation_deg numeric,MaxElevation_deg numeric,ScanPeriod_s numeric,DamageEffect text,RangeError numeric,AngleError_deg numeric,ElevationError_deg numeric,MinFrequency_Hz numeric,MaxFrequency_Hz numeric,IdThreshold_dB real,CounterMeasureFactor numeric,IsSurveillance numeric,MaxFireControlTracks numeric,IsSemiactive numeric,IsDesignator numeric,DetectsSurface numeric,DetectsAir numeric,DetectsMissile numeric,DetectsGround numeric,IsIR numeric,NightFactor numeric
"EOSS 2500 IIRST","","0","0","0","0","0","1900","2999","","","","","","","assumed roughly equivalent to Vampir NG.","160","19","360","-20","45","0.7","GenericSensor","0","0.0859","0.0859","","","6","1","1","2","0","1","1","1","1","1","1","1"
"Generic Advanced Designator","","0","0","0","0","0","1900","2999","","","","","","","","40","16","360","-90","90","30","GenericSensor","0","0","90","75000000000000","800000000000000","99","1","0","20","0","1","1","0","1","1","0","1"
"Laser seeker 30km","","0","0","0","0","0","1900","2999","","","","","","Generic laser seeker 20 km range","","30","30","360","-90","90","3","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","1","0","1","1","0","1","1","1"
"PL-2 IR Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the PL-2 AAM.  8km rear aspect aligned.","","2","0.3727","10","-90","90","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"HY-2 IR Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the HY-2 CSSC.","","20","8.745","20","-30","30","2","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","1","0","0","0","1","1"
"C-603 EO Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the C-603","","25","11.62","40","-40","40","2","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","1","0","0","1","1","1"
"C-705 EO Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the C-705","","30","14.725","50","-50","50","2","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","1","0","0","1","1","1"
"C-802 EO Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the C-802","","40","21.527","80","-80","80","2","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","1","0","0","1","1","1"
"PL-5B IR Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the PL-5B AAM.  5km rear aspect aligned.","","7","0.998","20","-20","20","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"PL-5C IR Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the PL-5C AAM.  8km rear aspect aligned.","","10","1.706","20","-20","20","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"PL-5E IR Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the PL-5C AAM.  21.7km All aspect aligned.","","23","6.06","20","-20","20","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"PL-7 IR Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the PL-7 AAM.  7.3km All aspect aligned.","","8","5.5","15","-15","15","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"PL-7B IR Seeker","","0","0","0","0","0","1900","2999","","","","","","IR seeker for the PL-7B AAM.  11km All aspect aligned.","","12","8.4","22","-22","22","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"Python-4 IR Seeker","","0","0","","","","1900","2999","","","","","","IR seeker for the Python-4 AAM.  15km All aspect aligned.","","20","11.69","100","-50","50","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"Python-3 IR Seeker","","0","0","","","","1900","2999","","","","","","IR seeker for the Python-3 AAM.  15km All aspect aligned.","","18","11.69","80","-40","40","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"Shafrir-1 IR Seeker","","0","0","","","","1900","2999","","","","","","IR seeker for the Shafrir-1 AAM.  3.2km Rear aspect aligned.","","3.8","0.615","10","-10","10","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"Shafrir-2 IR Seeker","","0","0","","","","1900","2999","","","","","","IR seeker for the Shafrir-2 AAM.  3.5km Rear aspect aligned.","","4.2","0.676","20","-20","20","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"Python-5 IR Seeker","","0","0","","","","1900","2999","","","","","","IR seeker for the Python-5 AAM.  23.9km All aspect aligned.","","25","19.32","140","-70","70","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"PL-8 IR Seeker","","0","0","","","","1900","2999","","","","","","IR seeker for the Python-3 AAM in Chinese Service.  15km All aspect aligned.","","18","11.69","25","-25","25","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
"PL-8B IR Seeker","","0","0","","","","1900","2999","","","","","","IR seeker for the Python-3 AAM in Chinese Service.  15km All aspect aligned.","","18","10.86","25","-25","25","1","GenericSensor","0","0","90","75000000000000","800000000000000","6","1","0","0","0","0","0","1","0","0","1","1"
